label_map,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
microplastic,9,25,121,78,asd138.jpg,138,124
microplastic,14,11,130,96,asd14.jpg,158,120
microplastic,24,27,78,84,asd140.jpg,138,124
microplastic,20,29,104,90,asd141.jpg,138,124
microplastic,18,0,97,121,asd142.jpg,138,124
microplastic,13,32,96,61,asd143.jpg,138,124
microplastic,11,26,114,91,asd144.jpg,138,124
microplastic,16,24,99,88,asd145.jpg,138,124
microplastic,19,2,142,216,asd147.jpg,183,231
microplastic,13,21,113,94,asd148.jpg,138,124
microplastic,16,10,134,117,asd15.jpg,156,141
microplastic,7,12,120,104,asd150.jpg,138,124
microplastic,26,13,73,100,asd151.jpg,138,124
microplastic,17,23,116,254,asd152.jpg,138,277
microplastic,16,21,105,84,asd153.jpg,138,115
microplastic,16,9,108,86,asd154.jpg,138,115
microplastic,3,14,75,108,asd155.jpg,89,128
microplastic,11,14,80,158,asd156.jpg,108,175
microplastic,23,14,270,426,asd157.jpg,305,451
microplastic,10,9,328,265,asd158.jpg,686,568
microplastic,6,5,77,92,asd159.jpg,94,103
microplastic,27,15,149,135,asd16.jpg,197,157
microplastic,11,10,64,82,asd160.jpg,95,106
microplastic,7,3,140,153,asd161.jpg,157,166
microplastic,14,14,67,85,asd162.jpg,94,103
microplastic,12,14,56,69,asd163.jpg,94,103
microplastic,2,4,86,94,asd164.jpg,94,103
microplastic,6,6,79,90,asd165.jpg,94,103
microplastic,1,7,78,90,asd166.jpg,94,103
microplastic,1,6,82,90,asd167.jpg,94,103
microplastic,3,5,80,82,asd168.jpg,94,103
microplastic,17,21,85,107,asd169.jpg,126,137
microplastic,20,5,119,118,asd17.jpg,160,141
microplastic,6,16,112,114,asd170.jpg,126,137
microplastic,13,20,101,113,asd171.jpg,126,137
microplastic,4,18,246,95,asd172.jpg,258,137
microplastic,20,18,96,104,asd173.jpg,136,137
microplastic,21,4,110,118,asd174.jpg,136,137
microplastic,14,16,105,114,asd175.jpg,136,137
microplastic,8,18,108,241,asd176.jpg,136,294
microplastic,11,10,129,119,asd177.jpg,150,138
microplastic,5,7,142,99,asd178.jpg,150,116
microplastic,9,3,141,104,asd179.jpg,150,116
microplastic,8,22,238,111,asd18.jpg,250,141
microplastic,24,20,116,82,asd180.jpg,150,116
microplastic,9,25,128,89,asd181.jpg,150,116
microplastic,5,3,88,100,asd182.jpg,104,107
microplastic,4,8,140,153,asd183.jpg,152,166
microplastic,31,3,100,220,asd184.jpg,152,230
microplastic,12,4,432,161,asd185.jpg,459,177
microplastic,7,17,125,98,asd186.jpg,149,125
microplastic,16,18,209,286,asd187.jpg,245,306
microplastic,6,17,196,172,asd188.jpg,210,192
microplastic,5,7,187,159,asd189.jpg,207,170
microplastic,16,2,189,90,asd19.jpg,211,97
microplastic,3,8,89,83,asd190.jpg,102,100
microplastic,9,4,157,138,asd191.jpg,177,147
microplastic,3,3,112,127,asd192.jpg,119,137
microplastic,7,9,86,114,asd193.jpg,102,131
microplastic,1,4,61,138,asd194.jpg,65,147
microplastic,5,6,164,112,asd195.jpg,178,121
microplastic,0,6,76,124,asd196.jpg,81,130
microplastic,3,7,86,102,asd197.jpg,160,109
microplastic,95,59,63,37,asd197.jpg,160,109
microplastic,4,3,94,84,asd198.jpg,108,91
microplastic,30,26,238,122,asd199.jpg,289,160
microplastic,2,11,123,106,asd20.jpg,134,119
microplastic,2,5,109,134,asd200.jpg,117,143
microplastic,5,3,91,85,asd201.jpg,108,91
microplastic,9,5,159,166,asd21.jpg,174,171
microplastic,11,7,109,115,asd22.jpg,124,123
microplastic,12,1,178,81,asd23.jpg,197,89
microplastic,5,11,131,89,asd24.jpg,141,105
microplastic,18,5,195,109,asd25.jpg,217,126
microplastic,9,2,160,155,asd26.jpg,192,164
microplastic,7,2,178,162,asd27.jpg,189,175
microplastic,7,1,138,135,asd28.jpg,154,143
microplastic,2,5,217,206,asd29.jpg,221,216
microplastic,5,2,117,92,asd30.jpg,129,105
microplastic,26,12,322,168,asd31.jpg,356,188
microplastic,14,6,227,138,asd32.jpg,257,147
microplastic,4,11,147,179,asd33.jpg,151,197
microplastic,9,2,154,113,asd34.jpg,171,122
microplastic,2,4,172,124,asd35.jpg,178,134
microplastic,6,2,125,115,asd36.jpg,136,122
microplastic,13,5,130,140,asd37.jpg,153,148
microplastic,9,2,80,96,asd38.jpg,94,98
microplastic,5,6,189,138,asd39.jpg,198,147
microplastic,2,10,170,145,asd40.jpg,188,170
microplastic,6,2,127,124,asd41.jpg,138,136
microplastic,5,7,91,87,asd42.jpg,104,98
microplastic,8,6,146,105,asd43.jpg,168,117
microplastic,4,16,156,136,asd44.jpg,163,155
microplastic,33,30,314,201,asd45.jpg,375,245
microplastic,17,6,164,100,asd46.jpg,203,112
microplastic,3,4,75,92,asd47.jpg,88,98
microplastic,6,7,172,181,asd48.jpg,188,196
microplastic,18,9,149,169,asd49.jpg,188,196
microplastic,16,4,157,178,asd51.jpg,188,196
microplastic,8,10,155,185,asd52.jpg,188,196
microplastic,7,8,164,181,asd53.jpg,188,196
microplastic,3,4,232,184,asd54.jpg,241,200
microplastic,4,7,175,180,asd55.jpg,188,196
microplastic,8,17,169,177,asd56.jpg,188,196
microplastic,11,16,159,179,asd57.jpg,188,196
microplastic,13,1,158,191,asd58.jpg,188,196
microplastic,12,11,161,174,asd59.jpg,188,196
microplastic,9,2,139,103,asd6.jpg,156,113
microplastic,8,11,165,180,asd60.jpg,188,196
microplastic,17,12,158,178,asd61.jpg,188,196
microplastic,15,8,154,171,asd62.jpg,188,196
microplastic,9,0,183,187,asd63.jpg,209,196
microplastic,13,16,169,175,asd64.jpg,188,196
microplastic,10,41,163,153,asd65.jpg,188,196
microplastic,17,9,164,184,asd66.jpg,188,196
microplastic,15,10,170,174,asd68.jpg,188,196
microplastic,3,16,175,177,asd69.jpg,188,196
microplastic,5,2,153,139,asd7.jpg,162,146
microplastic,14,23,144,141,asd70.jpg,188,196
microplastic,15,22,153,165,asd71.jpg,188,196
microplastic,8,6,163,179,asd72.jpg,188,196
microplastic,6,17,154,175,asd73.jpg,188,196
microplastic,15,19,151,170,asd74.jpg,188,196
microplastic,10,18,160,175,asd75.jpg,188,196
microplastic,18,20,136,142,asd79.jpg,188,211
microplastic,9,6,128,85,asd8.jpg,141,99
microplastic,9,47,168,104,asd80.jpg,188,196
microplastic,16,31,141,148,asd81.jpg,188,196
microplastic,14,32,164,154,asd82.jpg,188,196
microplastic,10,20,171,169,asd83.jpg,188,196
microplastic,20,28,146,158,asd84.jpg,188,196
microplastic,18,35,150,148,asd85.jpg,188,196
microplastic,15,16,157,176,asd86.jpg,188,196
microplastic,13,31,162,142,asd87.jpg,188,196
microplastic,10,11,152,172,asd88.jpg,188,196
microplastic,17,18,141,166,asd89.jpg,188,196
microplastic,9,3,89,93,asd9.jpg,110,107
microplastic,17,32,155,146,asd90.jpg,188,196
microplastic,16,29,158,147,asd91.jpg,188,196
microplastic,6,10,119,209,asd92.jpg,134,223
microplastic,13,7,219,124,asd93.jpg,234,142
microplastic,33,30,182,195,asd94.jpg,239,233
microplastic,6,13,113,166,asd95.jpg,124,184
microplastic,7,26,133,99,asd96.jpg,146,135
microplastic,14,6,111,116,asd97.jpg,146,135
microplastic,11,13,122,104,asd98.jpg,146,135
microplastic,30,17,159,166,asd99.jpg,208,206
microplastic,0,40,36,48,asd99.jpg,208,206
